Animal_Type,Breed,Age,Gender,Weight,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Duration,Appetite_Loss,Vomiting,Diarrhea,Coughing,Labored_Breathing,Lameness,Skin_Lesions,Nasal_Discharge,Eye_Discharge,Body_Temperature,Heart_Rate,Disease_Prediction,Agglomerative_Cluster,GMM_Cluster,UMAP_1,UMAP_2
1,52,4,1,590.0,0,9,4,3,7,1,0,0,1,0,0,1,0,0,39.3,84,Bovine Coccidiosis,4,4,4.1337905,5.282335
2,36,7,0,8.0,14,4,17,0,5,1,1,0,1,1,0,0,1,1,39.2,120,Gastroenteritis,0,3,8.975455,6.664584
0,70,9,1,6.5,8,0,17,3,10,1,1,1,0,0,0,1,1,0,39.0,140,Feline Renal Disease,1,3,8.388555,7.39293
4,113,14,1,520.0,1,7,6,22,2,0,1,1,0,1,0,0,1,0,39.7,72,Equine Influenza,2,2,2.3601887,4.7819614
1,59,6,0,600.0,5,11,2,9,7,1,0,0,1,0,1,0,0,0,39.4,86,Bovine Respiratory Syncytial Virus,4,4,3.9194493,5.1929216
2,64,11,1,35.0,8,10,6,21,9,1,0,0,1,0,1,0,1,0,39.3,118,Canine Distemper,1,3,5.6747937,5.871135
0,81,8,0,5.0,1,11,5,10,6,1,0,1,0,1,0,1,0,0,38.9,147,Feline Viral Rhinotracheitis,1,3,7.52544,5.857119
2,50,6,0,30.0,1,7,8,10,8,1,0,1,0,1,0,0,0,1,39.4,125,Kennel Cough,0,3,7.550007,5.7116113
0,96,4,1,4.8,12,5,0,9,7,1,0,0,1,1,0,1,0,1,38.7,137,Feline Herpesvirus,1,0,7.6878085,7.130998
4,9,10,0,510.0,7,6,14,13,11,0,0,1,1,0,1,0,0,0,39.8,74,Equine Laminitis,2,4,1.7603482,4.578591
1,57,7,1,590.0,1,11,7,9,6,0,0,0,1,1,0,1,0,0,39.9,80,Bovine Pneumonia,2,4,2.4048684,5.030408
2,12,5,1,10.0,14,4,9,6,5,1,1,0,0,0,1,0,1,0,39.2,132,Gastroenteritis,1,3,8.6885395,5.682917
0,15,3,0,4.2,8,18,4,3,8,1,0,1,1,0,1,0,0,0,39.1,145,Feline Panleukopenia,1,3,7.352354,6.3661947
4,10,13,1,490.0,5,11,7,9,10,0,0,0,1,1,0,0,1,0,39.6,78,Equine Influenza,2,4,2.065299,4.9982076
1,104,8,0,630.0,9,19,8,14,9,0,1,0,0,1,1,1,0,0,39.5,83,Johne's Disease,2,4,1.7877494,5.0977244
2,93,7,0,35.0,14,4,9,3,5,1,0,1,0,1,0,0,0,1,39.0,127,Parvovirus,1,3,9.118006,5.823373
0,102,2,1,5.5,1,14,10,5,6,1,0,1,0,0,1,0,1,0,38.6,144,Feline Calicivirus,1,3,7.9142113,6.459598
4,5,14,0,520.0,13,8,6,10,1,0,0,1,1,1,0,0,0,0,39.7,75,Equine Arthritis,2,2,2.6374276,4.8189354
1,100,5,1,600.0,3,3,8,10,7,1,0,0,1,0,1,0,0,1,39.4,84,Salmonellosis,3,4,3.5479705,6.2530165
2,98,4,0,7.0,1,7,0,9,8,1,0,1,0,1,1,0,0,0,39.3,133,Canine Flu,1,3,7.760733,5.9808106
0,4,5,1,3.7,14,4,3,22,5,1,1,0,0,1,1,0,0,0,38.8,148,Pancreatitis,1,0,8.27063,5.529726
4,80,12,1,600.0,13,8,0,22,7,0,0,0,1,1,0,0,1,0,39.9,72,Equine Infectious Anemia,2,2,2.2047722,4.8572006
1,23,3,0,570.0,5,11,8,1,6,1,0,0,1,0,1,0,0,1,39.8,86,Respiratory Syncytial Virus,3,4,3.5993993,5.843239
2,31,9,1,2.0,14,10,4,9,3,1,1,0,0,0,1,0,0,1,39.1,128,Gastroenteritis,1,0,8.387805,5.4737926
0,71,4,0,3.3,4,11,13,1,8,1,0,0,1,0,1,1,0,0,38.5,138,Feline Herpesvirus,1,3,7.9181614,7.335111
4,110,16,0,530.0,15,10,8,6,10,0,0,1,1,0,1,1,0,0,39.6,71,Equine Cushing's Disease,2,4,1.8303195,4.667383
1,59,6,1,620.0,15,12,8,0,9,1,0,1,0,1,1,0,0,0,39.4,87,Tuberculosis,3,4,4.1594124,7.5731893
2,37,8,0,20.0,14,4,17,3,6,1,0,1,0,1,0,0,1,0,39.0,120,Pancreatitis,0,3,9.08857,6.136162
0,19,6,1,4.0,8,18,9,22,7,1,0,0,1,1,0,1,0,0,38.9,149,Hyperthyroidism,1,3,6.3019896,6.4221973
4,116,10,1,450.0,7,16,11,22,11,0,0,1,1,1,0,0,1,0,39.8,76,Equine Arthritis,2,4,1.878308,4.7652955
1,25,3,0,580.0,3,3,9,9,7,1,1,0,0,0,1,0,0,1,39.3,85,Coccidiosis,3,4,3.7547362,6.613631
2,2,6,1,35.0,8,10,6,21,8,1,0,1,0,1,1,0,0,1,39.5,130,Canine Hepatitis,1,3,7.9482903,5.5801105
0,24,7,0,4.4,10,5,13,9,6,1,0,0,1,0,1,1,0,0,38.6,142,Upper Respiratory Infection,1,3,8.099758,7.4466915
4,75,11,0,530.0,15,16,11,6,10,0,1,1,0,1,0,0,1,0,39.7,74,Equine Encephalitis,2,4,1.676373,5.1151977
1,52,5,1,610.0,10,1,7,6,5,1,0,1,0,0,1,0,0,1,39.9,82,Bovine Influenza,3,4,3.6790812,6.1700187
2,22,8,0,27.0,14,9,4,10,6,1,1,0,0,1,0,0,1,0,39.2,131,Gastroenteritis,0,0,8.728423,6.162828
0,1,4,1,4.5,4,9,10,18,7,1,0,0,1,1,0,0,1,0,38.8,140,Feline Calicivirus,1,3,6.085359,6.3684793
2,51,5,1,32.0,14,4,9,9,5,1,0,1,0,1,0,0,0,1,39.2,130,Gastroenteritis,1,3,8.956069,5.611724
0,81,7,0,4.1,12,11,5,9,6,1,0,0,1,1,0,1,0,1,38.9,142,Feline Upper Respiratory Infection,1,3,7.4491067,7.009162
4,113,15,1,480.0,7,16,0,6,9,0,1,0,0,1,1,0,1,0,39.7,75,Equine Arthritis,2,4,2.1423492,5.3230557
1,68,6,0,620.0,15,12,0,9,1,1,1,0,1,0,1,0,0,1,39.4,85,Johne's Disease,1,2,3.69485,4.8680377
6,56,3,0,1.8,12,11,9,9,7,0,1,0,1,1,0,0,1,0,38.6,160,Snuffles,1,0,10.061341,7.01118
7,72,4,1,75.0,1,7,10,6,6,1,0,0,1,0,1,1,0,0,40.0,78,Pneumonia,0,1,5.532751,8.796331
3,18,5,0,68.0,3,3,8,10,8,1,0,1,0,0,1,0,0,1,39.3,82,Coccidiosis,0,3,5.026988,7.002612
5,118,2,1,110.0,14,4,9,6,5,0,1,0,1,1,0,0,1,1,39.5,85,Porcine Epidemic Diarrhea,4,1,7.400019,8.67199
2,36,4,0,9.0,8,18,9,3,5,1,0,1,0,1,1,0,0,0,39.0,132,Parvovirus,3,3,7.1109066,6.2723184
0,101,6,1,4.2,1,14,5,9,6,1,0,0,1,0,1,1,0,1,38.7,140,Feline Calicivirus,1,3,7.683171,7.2661176
4,32,12,0,600.0,5,16,0,8,8,0,0,1,0,1,1,0,1,0,39.6,77,Equine Laminitis,2,4,2.0779827,5.3069725
1,8,8,1,580.0,1,7,8,11,7,1,0,0,1,0,1,0,0,1,40.0,83,Bovine Respiratory Disease,3,4,3.4877682,5.966074
6,74,2,1,1.6,3,10,3,22,5,0,1,0,1,0,1,0,0,1,38.5,155,Enteritis,1,0,9.832458,6.9447665
7,108,3,0,80.0,15,9,9,16,10,1,0,1,0,0,1,0,1,0,39.8,77,Scrapie,1,3,7.3511386,9.587072
3,3,4,1,72.0,5,9,17,10,9,0,1,0,0,1,1,0,0,1,39.7,83,Caprine Arthritis Encephalitis,2,4,1.6385766,5.3894453
5,43,3,0,115.0,12,1,10,7,7,1,0,1,0,0,1,1,0,0,40.0,80,Swine Influenza,0,3,7.4877005,9.356852
2,34,5,1,11.0,14,4,8,22,5,1,0,1,0,0,1,0,1,0,39.2,134,Pancreatitis,1,3,8.24124,5.5447593
0,27,8,0,4.5,4,11,13,9,8,1,0,1,1,0,1,0,0,1,38.6,139,Feline Viral Rhinotracheitis,1,3,7.952673,6.765509
4,79,14,1,500.0,7,19,11,19,1,0,1,0,1,1,0,0,1,0,39.5,76,Equine Osteoarthritis,2,2,2.342066,4.778346
1,54,7,0,590.0,3,3,8,0,8,1,1,0,0,1,0,0,1,0,39.3,84,Bovine Johne's Disease,3,4,3.6891513,7.5224185
6,49,5,0,6.8,8,0,17,4,7,1,0,1,0,1,1,0,0,1,39.0,150,Gastrointestinal Stasis,1,3,9.534823,5.9655123
7,41,6,1,65.0,1,7,10,0,6,0,0,1,1,0,1,1,0,1,39.9,80,Pasteurellosis,2,1,5.338062,8.579626
3,78,3,0,70.0,3,3,8,0,7,1,1,0,0,0,1,0,1,1,39.4,81,Giardiasis,0,3,6.506053,9.3721075
2,86,7,0,15.0,8,18,9,4,6,1,0,1,0,0,1,0,1,0,39.1,125,Canine Parvovirus,3,3,7.2734747,6.362505
0,70,5,1,5.2,10,5,13,9,5,1,1,0,1,0,0,0,1,0,38.8,140,Feline Respiratory Disease Complex,1,3,8.592115,7.473774
4,10,9,0,460.0,7,16,9,15,8,0,1,0,0,1,1,0,1,1,39.6,78,Equine Lyme Disease,2,4,1.9057715,5.2698765
1,59,6,1,570.0,1,11,7,6,7,1,0,1,0,1,0,0,1,1,39.4,81,Bovine Tuberculosis,3,4,3.5913875,7.4736004
6,45,4,0,2.1,12,11,17,9,5,1,0,0,1,1,0,1,0,1,38.6,150,Rabbit Viral Hemorrhagic Disease,1,3,10.436075,6.513111
7,30,5,1,85.0,15,13,8,10,9,1,1,0,0,1,0,0,0,1,39.2,79,Foot-and-Mouth Disease,0,3,7.2300324,8.739905
3,114,7,0,65.0,3,3,8,0,7,1,1,0,1,0,1,0,1,0,39.3,80,Coccidiosis,0,3,6.6381106,9.515888
5,16,2,1,115.0,1,11,8,6,6,1,0,0,1,1,0,1,0,1,39.8,85,Actinobacillus Pleuropneumonia,0,1,5.7704573,8.015795
2,98,8,0,8.0,8,18,4,10,7,1,0,1,1,0,0,0,0,1,39.0,130,Canine Hepatitis,1,3,7.470252,6.4861274
0,96,4,1,4.3,10,5,13,9,5,1,0,1,0,0,1,0,1,1,38.7,143,Feline Rhinotracheitis,1,3,8.034385,6.418691
4,13,13,0,650.0,7,16,6,22,10,0,1,0,1,1,0,0,0,1,39.5,74,Equine Infectious Anemia,2,4,1.9670547,5.0483184
1,25,9,1,600.0,6,11,1,6,8,1,0,1,1,0,1,0,0,1,39.6,80,Bovine Respiratory Disease,3,4,3.5873165,6.1291428
6,55,3,1,1.9,12,5,10,9,3,0,1,0,1,1,1,1,1,0,38.4,160,Respiratory Infection,1,0,10.220211,7.103722
7,92,6,0,78.0,15,9,9,19,11,1,1,0,1,0,0,1,1,0,39.7,76,Scrapie,1,3,7.2832055,9.683866
3,61,3,1,75.0,10,6,17,10,8,0,1,1,0,1,1,0,1,1,39.2,82,Caprine Respiratory Disease,2,4,1.4374969,5.26897
5,109,4,0,120.0,14,4,0,6,7,1,1,0,1,1,0,1,0,0,39.6,84,Swine Dysentery,0,3,7.6259384,8.947291
2,12,6,1,13.0,1,7,10,6,6,1,0,0,1,1,1,0,1,0,39.4,127,Kennel Cough,0,3,5.344444,6.1306157
0,94,5,0,4.7,4,11,13,9,7,1,1,0,0,0,1,0,1,1,38.6,145,Feline Respiratory Infection,1,3,7.887723,6.624268
4,97,11,1,300.0,7,16,0,22,9,1,1,0,1,0,1,0,1,0,39.6,80,Equine Osteoarthritis,1,4,5.6056967,5.8063993
1,57,7,0,650.0,1,11,0,6,7,1,0,0,1,1,0,0,1,0,39.4,79,Bovine Tuberculosis,4,4,3.617941,5.2457223
6,44,2,0,1.4,12,11,8,10,5,1,0,1,1,0,1,0,0,1,38.8,155,Upper Respiratory Infection,1,3,10.085043,6.504881
7,69,8,1,95.0,8,16,6,10,8,0,1,0,1,1,0,1,0,1,39.9,75,Footrot,2,1,6.300054,8.305925
3,62,5,0,72.0,3,10,8,3,9,1,0,1,0,0,1,0,1,0,39.2,82,Gastrointestinal Infection,3,3,4.7144303,7.567389
5,85,3,1,110.0,5,1,10,22,8,0,1,1,0,1,0,1,0,1,39.8,87,Actinobacillus Pleuropneumonia,2,1,1.5259327,5.196952
2,51,7,1,30.0,14,4,9,9,8,1,0,1,1,0,0,1,0,0,39.5,118,Canine Parvovirus,0,3,7.991708,8.4958
0,106,4,1,5.2,14,4,9,9,7,1,1,1,0,1,1,0,0,0,39.1,148,Feline Infectious Peritonitis,1,3,8.789415,5.1901693
4,32,15,0,700.0,13,8,17,9,10,0,1,0,1,1,0,1,1,1,39.5,77,Equine Metabolic Syndrome,2,4,1.6660657,5.0179367
1,104,8,1,580.0,0,19,6,9,8,1,1,1,1,0,1,0,0,1,39.3,80,Bovine Johne's Disease,3,4,3.6267498,6.6283703
6,74,1,0,1.2,10,9,9,18,3,1,0,1,0,1,0,1,0,0,38.7,165,Pasteurellosis,1,3,10.275678,6.3924727
2,93,5,0,42.0,8,18,9,1,6,1,1,0,1,0,1,1,0,0,39.2,120,Canine Parvovirus,1,3,7.0704627,6.8146753
0,15,3,1,5.5,10,1,13,9,7,1,1,0,1,0,1,0,0,1,38.9,140,Feline Calicivirus,1,3,7.728761,7.5766935
4,113,7,0,480.0,7,10,15,6,8,0,1,1,0,1,1,0,1,0,39.6,75,Equine Influenza,2,4,1.4788435,5.2040734
1,8,6,1,550.0,1,11,6,22,9,1,0,1,1,1,0,1,0,0,39.4,82,Bovine Respiratory Disease,3,4,4.376447,6.781922
6,55,2,1,1.6,10,14,8,0,5,1,1,0,1,0,0,1,0,0,38.5,150,Rabbit Hemorrhagic Disease,1,3,10.467267,7.05144
7,112,4,0,85.0,7,16,9,4,7,1,0,0,1,0,0,1,1,0,39.3,76,Blue Tongue Virus,0,3,6.0986238,8.994447
3,3,5,1,72.0,14,4,6,10,8,1,1,0,1,0,0,1,1,0,39.0,81,Caprine Arthritis Encephalitis,1,3,8.459127,8.322036
5,43,3,0,100.0,1,11,9,9,6,1,0,1,0,1,1,0,0,1,39.5,88,Swine Influenza,0,3,5.2266464,7.288713
2,40,6,1,40.0,14,9,9,1,7,1,1,0,1,0,0,1,1,0,39.3,119,Canine Distemper,1,3,8.537753,8.020926
0,101,4,0,4.2,10,9,9,6,8,1,0,1,1,0,1,0,1,1,38.8,145,Feline Leukemia Virus,1,3,7.971713,6.5787473
4,83,9,1,530.0,7,1,9,20,9,0,1,0,1,1,0,0,1,0,39.7,77,Equine Infectious Anemia,2,4,1.9411833,4.896562
1,28,5,0,620.0,8,1,10,6,6,1,1,1,0,1,0,0,1,1,39.6,81,Bovine Tuberculosis,3,4,3.7089043,7.664009
6,73,1,0,1.2,10,10,8,18,3,1,1,1,1,0,0,1,0,0,38.7,155,Myxomatosis,1,3,10.308632,6.513929
7,108,6,1,90.0,13,10,8,1,7,1,1,0,1,0,1,0,1,0,39.4,78,Caseous Lymphadenitis,0,3,6.417221,9.504703
3,18,3,0,70.0,5,18,4,0,7,1,0,1,0,1,1,0,1,1,39.5,80,Caprine Pleuropneumonia,3,3,4.687967,7.493678
5,65,5,1,120.0,1,11,9,9,8,1,1,0,0,1,0,1,1,0,39.2,85,Actinobacillus Pleuropneumonia,0,1,4.6919293,8.675425
2,84,4,0,35.0,8,18,9,1,5,1,1,0,1,0,1,0,0,0,39.0,125,Leptospirosis,1,3,7.051342,6.695812
0,81,5,1,5.0,4,11,13,9,6,1,1,0,1,0,1,1,0,1,38.9,148,Feline Herpesvirus,1,3,7.70094,7.3337007
4,76,12,1,550.0,7,0,15,6,7,0,1,1,0,1,0,1,0,1,39.6,80,Equine Laminitis,2,4,1.4137377,5.163271
1,54,7,0,580.0,9,6,1,9,8,1,0,1,1,0,1,1,1,1,39.5,80,Bovine Johne's Disease,3,4,3.860923,6.3621097
6,56,3,1,1.3,10,10,8,6,6,1,1,0,0,1,0,1,1,0,38.6,160,Rabbit Syphilis,1,0,10.438036,7.066893
7,21,5,1,90.0,8,11,14,10,7,1,1,0,1,0,1,0,1,1,39.7,74,Chlamydia in Sheep,3,3,3.307757,8.514464
3,78,6,0,60.0,14,6,9,9,7,1,0,1,1,0,1,0,0,0,39.3,82,Caprine Respiratory Disease,0,3,7.469363,9.495568
5,117,3,1,105.0,14,6,9,9,7,1,1,0,1,1,0,1,0,1,39.0,84,Actinobacillus Suis,0,3,7.2983174,8.721457
2,33,5,0,20.0,14,9,9,6,6,1,1,0,0,1,0,0,1,0,39.2,123,Canine Leptospirosis,0,3,8.962231,6.3357897
0,96,4,1,4.8,1,10,6,9,7,1,0,1,0,0,1,0,1,1,38.8,147,Feline Chlamydia,1,3,7.9102354,6.4227576
4,10,6,0,500.0,7,10,15,1,8,0,1,1,1,0,0,1,1,0,39.4,79,Equine West Nile Virus,2,4,1.3917205,4.9566646
1,59,5,0,500.0,1,11,8,6,7,1,1,1,0,1,0,0,1,1,39.5,81,Bovine Viral Diarrhea,3,4,3.4862726,7.503999
6,45,2,1,1.5,12,11,9,6,5,1,0,0,1,1,0,1,0,0,38.9,153,Myxomatosis,1,3,10.539652,6.8942075
2,50,4,0,45.0,8,10,1,6,7,1,0,1,1,0,1,1,0,0,39.4,120,Canine Parvovirus,1,3,7.344863,6.50052
0,70,3,1,7.5,8,18,9,4,6,1,1,0,1,1,1,0,1,0,39.1,148,Feline Infectious Peritonitis,1,3,6.7257547,6.839238
4,32,9,1,850.0,7,1,9,6,8,0,1,1,0,1,0,1,1,0,39.2,79,Equine Rhinopneumonitis,2,4,1.3782847,5.144634
1,57,5,0,620.0,1,6,9,9,9,1,0,1,1,0,1,1,0,1,39.3,82,Bovine Respiratory Syncytial Virus,3,4,3.9322102,6.5613036
6,47,2,0,1.3,12,11,9,6,5,1,0,1,1,0,0,1,1,0,38.8,155,Rabbit Syphilis,1,3,10.326111,6.4916916
7,48,4,1,70.0,1,9,9,19,7,1,0,1,1,0,1,0,1,1,39.0,75,Scrapie,0,1,5.3874826,8.818388
3,95,5,0,65.0,14,6,4,10,8,1,1,0,0,1,1,0,1,1,39.4,80,Caprine Pleuropneumonia,0,3,7.966131,9.546978
5,109,3,1,100.0,1,9,10,10,6,1,1,0,1,1,0,1,0,0,39.6,85,Porcine Epidemic Diarrhea,0,1,6.130255,8.340275
